karate.txt
Degree of nodes:
1 ----> 16
2 ----> 9
3 ----> 10
4 ----> 6
5 ----> 3
6 ----> 4
7 ----> 4
8 ----> 4
9 ----> 5
10 ----> 2
11 ----> 3
12 ----> 1
13 ----> 2
14 ----> 5
15 ----> 2
16 ----> 2
17 ----> 2
18 ----> 2
19 ----> 2
20 ----> 3
21 ----> 2
22 ----> 2
23 ----> 2
24 ----> 5
25 ----> 3
26 ----> 3
27 ----> 2
28 ----> 4
29 ----> 3
30 ----> 4
31 ----> 4
32 ----> 6
33 ----> 12
34 ----> 17
Degree distribution: 
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 
1 11 6 6 3 2 0 0 1 1 0 1 0 0 0 1 1 
0.029411764705882353 0.3235294117647059 0.17647058823529413 0.17647058823529413 0.08823529411764706 0.058823529411764705 0.0 0.0 0.029411764705882353 0.029411764705882353 0.0 0.029411764705882353 0.0 0.0 0.0 0.029411764705882353 0.029411764705882353 
Cluster Coefficient of each node:
1 ----> 0.15
2 ----> 0.3333333333333333
3 ----> 0.24444444444444444
4 ----> 0.6666666666666666
5 ----> 0.6666666666666666
6 ----> 0.5
7 ----> 0.5
8 ----> 1.0
9 ----> 0.5
10 ----> 0.0
11 ----> 0.6666666666666666
12 ----> 0
13 ----> 1.0
14 ----> 0.6
15 ----> 1.0
16 ----> 1.0
17 ----> 1.0
18 ----> 1.0
19 ----> 1.0
20 ----> 0.3333333333333333
21 ----> 1.0
22 ----> 1.0
23 ----> 1.0
24 ----> 0.4
25 ----> 0.3333333333333333
26 ----> 0.3333333333333333
27 ----> 1.0
28 ----> 0.16666666666666666
29 ----> 0.3333333333333333
30 ----> 0.6666666666666666
31 ----> 0.5
32 ----> 0.2
33 ----> 0.19696969696969696
34 ----> 0.11029411764705882
The Clustering Coefficient of the graph is: 0.5706384782076823
karate.txt
Degree of nodes:
1 ----> 16
2 ----> 9
3 ----> 10
4 ----> 6
5 ----> 3
6 ----> 4
7 ----> 4
8 ----> 4
9 ----> 5
10 ----> 2
11 ----> 3
12 ----> 1
13 ----> 2
14 ----> 5
15 ----> 2
16 ----> 2
17 ----> 2
18 ----> 2
19 ----> 2
20 ----> 3
21 ----> 2
22 ----> 2
23 ----> 2
24 ----> 5
25 ----> 3
26 ----> 3
27 ----> 2
28 ----> 4
29 ----> 3
30 ----> 4
31 ----> 4
32 ----> 6
33 ----> 12
34 ----> 17
Degree distribution: 
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 
1 11 6 6 3 2 0 0 1 1 0 1 0 0 0 1 1 
0.029411764705882353 0.3235294117647059 0.17647058823529413 0.17647058823529413 0.08823529411764706 0.058823529411764705 0.0 0.0 0.029411764705882353 0.029411764705882353 0.0 0.029411764705882353 0.0 0.0 0.0 0.029411764705882353 0.029411764705882353 
Cluster Coefficient of each node:
1 ----> 0.15
2 ----> 0.3333333333333333
3 ----> 0.24444444444444444
4 ----> 0.6666666666666666
5 ----> 0.6666666666666666
6 ----> 0.5
7 ----> 0.5
8 ----> 1.0
9 ----> 0.5
10 ----> 0.0
11 ----> 0.6666666666666666
12 ----> 0
13 ----> 1.0
14 ----> 0.6
15 ----> 1.0
16 ----> 1.0
17 ----> 1.0
18 ----> 1.0
19 ----> 1.0
20 ----> 0.3333333333333333
21 ----> 1.0
22 ----> 1.0
23 ----> 1.0
24 ----> 0.4
25 ----> 0.3333333333333333
26 ----> 0.3333333333333333
27 ----> 1.0
28 ----> 0.16666666666666666
29 ----> 0.3333333333333333
30 ----> 0.6666666666666666
31 ----> 0.5
32 ----> 0.2
33 ----> 0.19696969696969696
34 ----> 0.11029411764705882
The Clustering Coefficient of the graph is: 0.5706384782076823
